school-erp-backend  | 
school-erp-backend  | > school-erp-backend@1.0.0 start
school-erp-backend  | > node src/server.js
school-erp-backend  | 
school-erp-backend  | node:internal/modules/cjs/loader:1210
school-erp-backend  |   throw err;
school-erp-backend  |   ^
school-erp-backend  | 
school-erp-backend  | Error: Cannot find module '../utils/constants'
school-erp-backend  | Require stack:
school-erp-backend  | - /usr/src/app/src/routes/libraryRoutes.js
school-erp-backend  | - /usr/src/app/src/routes/index.js
school-erp-backend  | - /usr/src/app/src/app.js
school-erp-backend  | - /usr/src/app/src/server.js
school-erp-backend  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
school-erp-backend  |     at Module._load (node:internal/modules/cjs/loader:1038:27)
school-erp-backend  |     at Module.require (node:internal/modules/cjs/loader:1289:19)
school-erp-backend  |     at require (node:internal/modules/helpers:182:18)
school-erp-backend  |     at Object.<anonymous> (/usr/src/app/src/routes/libraryRoutes.js:6:19)
school-erp-backend  |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
school-erp-backend  |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
school-erp-backend  |     at Module.load (node:internal/modules/cjs/loader:1266:32)
school-erp-backend  |     at Module._load (node:internal/modules/cjs/loader:1091:12)
school-erp-backend  |     at Module.require (node:internal/modules/cjs/loader:1289:19) {
school-erp-backend  |   code: 'MODULE_NOT_FOUND',
school-erp-backend  |   requireStack: [
school-erp-backend  |     '/usr/src/app/src/routes/libraryRoutes.js',
school-erp-backend  |     '/usr/src/app/src/routes/index.js',
school-erp-backend  |     '/usr/src/app/src/app.js',
school-erp-backend  |     '/usr/src/app/src/server.js'
school-erp-backend  |   ]
school-erp-backend  | }
school-erp-backend  | 
school-erp-backend  | Node.js v20.20.2
